"A fixed amount of Total Order Value","A fixed amount of Total Order Value"
"A percentage of Total Order Value","A percentage of Total Order Value"
"A transaction will be withheld for %s since creation.","A transaction will be withheld for %s since creation."
"A transaction will expire after %s since its creating date..","Kortingspunten blijven %s geldig."
"Account Dashboard","Accountoverzicht"
"Account balance is not enough to cancel.","Account balance is not enough to cancel."
"Account balance is not enough to create this transaction.","Account balance is not enough to create this transaction."
"Account balance of Customer is not enough to take points back.","Account balance of Customer is not enough to take points back."
"Action","Action"
"Action code %s not found on config.","Action code %s not found on config."
"Action model need implements from %s","Action model need implements from %s"
"Add Earning Rate","Add Earning Rate"
"Add Rate","Add Rate"
"Add Spending Rate","Add Spending Rate"
"Add Transaction","Add Transaction"
"Allow Everything","Allow Everything"
"Allow receiving points when invoice is created","Allow receiving points when invoice is created"
"Allow using points for Shipping Fee","Allow using points for Shipping Fee"
"Allow using points for Shipping Tax","Allow using points for Shipping Tax"
"An error occurred while changing the customer","An error occurred while changing the customer"
"Are you sure?","Are you sure?"
"Available Points Balance","Available Points Balance"
"CSV","CSV"
"Cancel","Cancel"
"Canceled","Canceled"
"Cannot create transaction, please recheck form information.","Cannot create transaction, please recheck form information."
"Change Balance","Change Balance"
"Change Title","Change Title"
"Changed by Admin","Changed by Admin"
"Check out now to earn points!","Koop nu en verdien kortingspunten!"
"Choose how many points to spend","Kies het aantal te spenderen punten"
"Choose ways to spend points","Hoe wil je de punten spenderen?"
"Close","Sluiten"
"Complete","Volledig"
"Convert Discount Promotion To RewardPoints","Convert Discount Promotion To RewardPoints"
"Convert Rate","Convert Rate"
"Convert Type","Convert Type"
"Created at","Gecreëerd  op"
"Created time","Creatie-uur"
"Creating Date","Creatiedatum"
"Customer","Klant"
"Customer Email","Klant Email"
"Customer Groups","Customer Groups"
"Customer groups","Customer groups"
"Customer must be existed.","Customer must be existed."
"Customer not enough points to spend","Klant heeft geen punten te spenderen."
"Customer will earn","Klant zal verdienen"
"Customer will spend","Klant zal spenderen"
"Deduct points from Customer's balance when order status is","Deduct points from Customer's balance when order status is"
"Delete","Wis"
"Discount received","Bekomen korting"
"Display Collectible Points","Display Collectible Points"
"Display Configuration","Display Configuration"
"E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points.","E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points."
"E.g. When ","E.g. When "
"Each %s can be redeemed for %s.","%s is %s waard."
"Each %s get %s discount","%s = %s korting"
"Each %s spent for your order will earn %s.","Per aankoopschijf van %s verdien je %s."
"Each of %s gets %s discount","%s = %s korting"
"Earn Points","Verdiende punten"
"Earn points","Verdiende punten"
"Earn points for purchasing order","Gewonnen punten door bestelling"
"Earn points for purchasing order #%s","Gewonnen punten door bestelling %s"
"Earn points from shipping fee","Gewonnen punten door gratis verzending"
"Earn points from tax","Gewonnen punten door BTW"
"Earned Points","Verdiende Punten"
"Earning Configuration","Earning Configuration"
"Earning Rate","Earning Rate"
"Earning Rate Information","Earning Rate Information"
"Earning Rates","Earning Rates"
"Earning rate was successfully deleted","Earning rate was successfully deleted"
"Earning rate was successfully saved","Earning rate was successfully saved"
"Edit","Editeer"
"Edit Earning Rate #%s","Edit Earning Rate #%s"
"Edit Spending Rate #%s","Edit Spending Rate #%s"
"Email","Email"
"Email Configuration","Email Configuration"
"Email to a Friend","Email een vriend"
"Enable Reward Points","Enable Reward Points"
"Enable notification email","Enable notification email"
"Expiration Date","Vervaldatum"
"Expire","Vervalt"
"Expire On","Vervalt op"
"Expire Transaction Subscription","Expire Transaction Subscription"
"Expired","Vervallen"
"Expired at","Vervallen op"
"General Configuration","General Configuration"
"Get discount for spending points","Krijg korting door punten te spenderen"
"Group","Group"
"Higher priority Rate will be applied first","Higher priority Rate will be applied first"
"Hold point transactions for","Hold point transactions for"
"How you can earn points","Hoe verdien je punten?"
"How you can spend points","Waarvoor staat 1 punt?"
"ID","ID"
"If empty or zero, there is no limitation.","If empty or zero, there is no limitation."
"If empty, the default label 'Point' will be used.","If empty, the default label 'Point' will be used."
"If empty, the default label 'Points' will be used.","If empty, the default label 'Points' will be used."
"If no, Customers only receive points when the order is complete.","If no, Customers only receive points when the order is complete."
"Import Points Balance from CSV","Import Points Balance from CSV"
"Invalid transaction data to cancel.","Invalid transaction data to cancel."
"Invalid transaction data to complete.","Invalid transaction data to complete."
"Invalid transaction data to expire.","Invalid transaction data to expire."
"Item does not exist","Item does not exist"
"Label for Point","Label for Point"
"Label for Points (plural)","Label for Points (plural)"
"Limit spending points based on","Limit spending points based on"
"Limit value allowed to spend points at","Limit value allowed to spend points at"
"Loading payment method...","Laden betaalmethode ..."
"Loading total","Laden totaal"
"Magestore Extension","Magestore Extension"
"Max point balance allowed","Max point balance allowed"
"Max spending points per order","Max spending points per order"
"Maximize discount with points","Maximize discount with points"
"Maximize my discount with points","Maximize my discount with points"
"Maximum %s are allowed to spend for an order.","Maximum %s are allowed to spend for an order."
"Maximum of your balance","Maximum of your balance"
"Maximum points allowed in account balance is %s.","Maximum points allowed in account balance is %s."
"Minimum redeemable points","Minimum redeemable points"
"Money spent","Money spent"
"Money spent for order","Money spent for order"
"More ways to spend points","More ways to spend points"
"My Account","Mijn Account"
"My Reward Points","Mijn punten"
"My Rewards","Kortingspunten"
"N/A","N/A"
"Name","Naam"
"New Earning Rate","New Earning Rate"
"New Spending Rate","New Spending Rate"
"New Transaction","New Transaction"
"No transaction found!","Nog geen transacties gevonden."
"No transaction was canceled","No transaction was canceled"
"No transaction was completed","No transaction was completed"
"No transaction was expired","No transaction was expired"
"None","Geen"
"Normal","Normaal"
"Not enough points to spend","Niet voldoende punten te spenderen"
"Not found customer to create transaction.","Not found customer to create transaction."
"OR","OF"
"On Hold","On Hold"
"On Hold Points Balance","On Hold Points Balance"
"On minicart","On minicart"
"On product pages","On product pages"
"Pending","Wachtende"
"Please click","<br>Klik"
"Point","Punt"
"Point Balance","Kortingspunten Balans"
"Point Balance Change","Point Balance Change"
"Point Discount","Puntenkorting"
"Point Transactions","Point Transactions"
"Point Used","Gebruikte Punten"
"Points","Punten"
"Points expire after","Punten vervallen na"
"Priority","Prioriteit"
"Quick Overview","Snel bekijken"
"Rate information","Rate information"
"Reach %s to start using your balance for your purchase.","Reach %s to start using your balance for your purchase."
"Recent Transactions","Recente Transacties"
"Recommended size: 18x18. If empty, the image on template will be used.","Recommended size: 18x18. If empty, the image on template will be used."
"Refreshing cart, please wait","Mandje verversen - even geduld."
"Refreshing points, please wait","Verversen punten - even wachten"
"Refund Points Earn","Refund Points Earn"
"Refund earned points","Refund earned points"
"Refund spent points","Refund spent points"
"Retrieve points spent on cancelled order","Retrieve points spent on cancelled order"
"Retrieve points spent on cancelled order #%s","Retrieve points spent on cancelled order #%s"
"Retrieve points spent on refunded order","Terugname punten besteed aan terugbetaalde bestelling"
"Retrieve points spent on refunded order #%s","Terugname punten besteed aan terugbetaalde bestelling %s"
"Return points to customer's balance when order status is","Return points to customer's balance when order status is"
"Reward Points","Kortingspunten"
"Reward Points Image","Reward Points Image"
"Reward Points Information","Reward Points Information"
"Reward Points Settings","Instellingen Kortingspunten"
"Reward Points Subscriptions","Meldingen per mail"
"Reward Policy","Hoe werkt het?"
"Reward Policy page uses CMS","Reward Policy page uses CMS"
"Reward information","Informatie kortingspunten"
"Rounding Down","Rounding Down"
"Rounding Method","Rounding Method"
"Rounding Up","Rounding Up"
"Sales Earning Process","Sales Earning Process"
"Sales Spending Process","Sales Spending Process"
"Save","Opslaan"
"Save And Continue Edit","Opslaan en Blijven Editeren"
"Save And Continue View","Opslaan en Blijven Bekijken"
"Save Transaction","Save Transaction"
"Select","Select"
"Select Customer","Select Customer"
"Select the type to limit spending points","Select the type to limit spending points"
"Send reminder email before a transaction expires","Send reminder email before a transaction expires"
"Sender","Verzender"
"Settings","Instellingen"
"Show Reward Policy link on left navigation","Show Reward Policy link on left navigation"
"Show total points next to My account link","Show total points next to My account link"
"Spend %s","Spend %s"
"Spend Points","Gebruikte Punten"
"Spend Your Points","Mijn kortingspunten"
"Spend points on shipping fee","Spend points on shipping fee"
"Spend points on tax","Spend points on tax"
"Spend points to purchase order","Gebruikte punten bij aankoop van bestelling"
"Spend points to purchase order #%s","Gebruikte punten bij aankoop van bestelling %s"
"Spending Configuration","Spending Configuration"
"Spending Rate","Spending Rate"
"Spending Rate Information","Spending Rate Information"
"Spending Rates","Spending Rates"
"Spending rate was successfully deleted","Spending rate was successfully deleted"
"Spending rate was successfully saved","Spending rate was successfully saved"
"Spent Points","Gebruikte Punten"
"Status","Status"
"Store View","Winkelzicht"
"Subscribe to advance notification of expired point transaction","Ontvang een mail wanneer mijn punten bijna vervallen."
"Subscribe to point balance update","Ontvang een mail wanneer mijn punten wijzigen."
"Taken back points for cancelling order","Taken back points for cancelling order"
"Taken back points for cancelling order #%s","Taken back points for cancelling order #%s"
"Taken back points for refunding order","Teruggenomen punten voor terugbetaling bestelling"
"Taken back points for refunding order #%s","Teruggenomen punten voor terugbetaling bestelling %s"
"Template of email sent to customer before a transaction expires","Template of email sent to customer before a transaction expires"
"Template of email sent to customer when updating point balance","Template of email sent to customer when updating point balance"
"The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"This action can not be restored. Are you sure?","This action can not be restored. Are you sure?"
"Title","Titel"
"Transaction #%s","Transactie #%s"
"Transaction Information","Transactie Informatie"
"Transaction Manager","Transaction Manager"
"Transaction Title","Transaction Title"
"Transaction has been canceled successfully.","Transaction has been canceled successfully."
"Transaction has been completed successfully.","Transaction has been completed successfully."
"Transaction has been created successfully.","Transaction has been created successfully."
"Transaction has been expired successfully.","Transaction has been expired successfully."
"Transaction information","Transaction information"
"Transactions","Transactions"
"Transactions History","Transactions History"
"Transactions Manager","Transactions Manager"
"Type","Type"
"Unable to find item to save","Unable to find item to save"
"Update Points Subscription","Update Points Subscription"
"Updated At","Gewijzigd op"
"Use Customer Reward Points","Use Customer Reward Points"
"Use Reward Points","Gebruik Kortingspunten"
"Use Your Points","Gebruik je punten"
"Use point on spend","Gebruikte kortingspunten"
"Use points on spend","Gebruikte kortingspunten"
"View","Bekijk"
"View All","Alles Bekijken"
"View My Rewards","Details"
"View Order","Bekijk Bestelling"
"View transaction history to follow when the transaction expires.","De vervaldatum vind je hieronder terug bij elke transactie."
"Website","Website"
"Websites","Websites"
"With %s","Met %s"
"XML","XML"
"You could receive some %s for purchasing this product","Je kan %s verdienen door dit product te kopen"
"You have %s that are pending for approval.","Je hebt %s die wachten op goedkeuring."
"You need to earn more","Verzamel"
"point(s) to use this rule.","of meer kortingspunten om hiervan gebruik te kunnen maken."
"You will earn","Bij volgende aankoop"
"You will earn %s by using coupon code ","Je zal %s verdienen door gebruik van coupon code "
"You will spend","Je korting"
"Your balance is","Je hebt momenteel"
"Your settings has been updated successfully.","Je instellingen zijn succesvol aangepast."
"Zoom In","Vergroten"
"Zoom Out","Verkleien"
"and get %s off","en krijg %s korting"
"day","dag"
"day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"day(s). If empty or zero, no reminder email is sent.","day(s). If empty or zero, no reminder email is sent."
"day(s). If empty or zero, transaction is not held.","day(s). If empty or zero, transaction is not held."
"days","dagen"
"here","hier"
"the equivalent value of points","the equivalent value of points"
"to learn about it.","voor meer details."
"You own","Je verzamelde reeds"
"Go to your cart if you want to edit your order.","Ga naar <a href='/checkout/cart/'>je mandje</a> om wijzigingen uit te voeren."
